"DataFox Id","Name","Top Keywords","Year Founded","Exit Status","Location","Score","Revenue Estimate","Private Funding","Headcount","Web Traffic"
"5130efcc8989846a360017f0","Diversity Limited","content, web development, saas, enterprise software, interop las vegas 2015   speakers","2007",,,,,,"=""1-10""",
"5130efd08989846a3600225a","Qrimp","application platforms, software, saas, paas, databases","2006",,,,,,"=""Unknown""","436"
"5130efd28989846a36002872","Xcerion","webos, web development, software, cloud computing, consumers","2001",,,"937","> $7m","15340000","=""11-50""","1004"
"5130efd78989846a360039b0","Big Blue Q","file sharing, enterprises, social network media, business intelligence, paas","2008",,"Delaware, OH","854","> $2m",,"=""11-50""",
"5130efd98989846a36003d22","Intera","video on demand, project management, crm, software, paas",,,,,,,"=""11-50""",
"5130efdd8989846a36004aa2","ActiveWIT","tracking, software, accounting, saas, paas","2008",,,,,,"=""1-10""",
"5130efe08989846a36005520","ForeSoft","curated web, cloud computing, databases, paas, saas","2001",,"Lake Zurich, IL",,"> $2m",,"=""11-50""","896"
"5130efe08989846a3600554e","DreamFace Interactive","big data, portals, data integration, tablets, web development","2007",,,"878","> $2m","150000","=""11-50""","221"
"5130efe28989846a36005c0e","ElectricApps","cloud computing, software, paas, custom software & technical consulting","2007",,"Edgewater, CO",,"> $2m",,"=""11-50""",
"5130eff28989846a36008b2a","NewServers","web hosting, dedicated servers, bare metal cloug server, hourly billing, cloud computing","2007",,"Fort Lauderdale, FL","876","> $7m",,"=""11-50""","0"
"5130eff98989846a3600a2a4","Clickom","cloud computing, electronics, business intelligence, internet, paas","2009",,,"827","> $1m",,"=""11-50""","0"
"5130f0068989846a3600ce7c","SaaS&CRM Consulting., Ltd","sns, seo, web cms, crm, blogging platforms","2009",,,,,,"=""1-10""",
"5130f0098989846a3600d448","JRapid","web development, software, applications, cloud computing, paas","2008","private","Sunnyvale, CA",,,"420000","=""11-50""","670"
"5130f0098989846a3600d692","4AM Technologies","flash storage, software, document management, cloud data services, 4am","2008",,,,,,"=""Unknown""","64"
"5130f00e8989846a3600e8ea","KnowledgeBlue","web hosting, open source, business intelligence, software, paas","2002",,"Salt Lake City, UT","838","> $250k",,"=""1-10""","0"
"5130f0128989846a3600f59c","Opus Interactive","networking, web hosting, data centers, virtualization, saas","1994",,"Portland, OR",,"> $1m",,"=""1-10""","3071"
"5130f01f8989846a360122bc","TechPRO Media","b2b marketing, lead generation, demand generation, it professionals, content syndication","2008","private","San Francisco, CA",,,,"10","442"
"5130f0208989846a3601243a","Xuropa","cloud computing, crm, software, enterprise software, iaas","2008","private","San Francisco, CA","880","> $1m",,"3","355"
"5130f0208989846a3601284e","Digital Mines","cloud computing, iaas, enterprise software, custom software & technical consulting, software","2010",,,,"> $7m","1058625","=""11-50""","0"
"5130f0248989846a36013270","Killer Beaver","linux, web hosting, open source, cloud computing, paas","2010",,"Los Angeles, CA","857","> $2m",,"=""11-50""","705"
"5130f0248989846a3601350a","Attenda","web hosting, cloud computing, paas, saas, iaas","1997",,,"894","> $18m",,"=""201-500""","3096"
"5130f02c8989846a360149d0","Waspit","reviews and recommendations, payments, banking, social media, mobile","2012",,"New York, NY",,,"3000000","=""11-50""","1585"
"5130f02d8989846a36014d34","Nervogrid","enterprise software, cloud computing, cloud broker, cloud control panel, cloud hosting","2004","acquired",,,"> $7m","866000","=""11-50""","942"
"5130f0308989846a360154c8","ShopAlive","ipad, mobile commerce, email marketing, iphone, location based services","2009",,,"854","> $7m",,"=""11-50""","28"
"5130f0318989846a36015854","digitalle","social commerce, paas, iaas, saas, digital media","2010",,,,"> $1m",,"=""1-10""","0"
"5130f0328989846a36015c84","Steam Engine","graphics, cloud computing, saas, paas, iaas","2010",,,"917","> $1m","7999999","=""11-50""","3009"
"5130f0368989846a36016b94","Continuent","consumer electronics, hardware + software, open source, software, paas","2004","deadpooled","San Jose, CA",,"> $7m","5750000","12","10792"
"5130f0388989846a360171ce","zeom","networking, web hosting, service providers, network security, software","2009",,,,,,"=""Unknown""",
"5130f0398989846a3601737a","Flatrate Helpdesk","infrastructure, tech field support, iaas, saas, services",,,"Santa Margarita, CA",,,,"=""1-10""",
"5130f03a8989846a3601783c","ChinaNetCloud","web hosting, cloud computing, iaas, it management, server management","2008",,,"950","> $35m","1225000","=""51-200""","22603"
"5130f03c8989846a36017e0c","NumberFour","enterprise software, small business, saas, paas, erp","2009",,,"918",,"88415171","35","9670"
"5130f03d8989846a360184ba","EMBRIA Technologies","automotive, security, paas, saas, enterprise software","2004",,,,,"350000","=""1-10""","0"
"5130f0418989846a36019276","VRStorm","web hosting, cloud computing, iaas, custom software & technical consulting, software","2009",,,,,,"=""Unknown""",
"5130f0448989846a36019bce","Trans-soft","logistics, web hosting, software, iaas, saas","1998",,"Scottsdale, AZ","870","> $3m",,"=""11-50""","46"
"5130f0448989846a36019c2c","CloudTimes","news, semantic web, sales and marketing, cloud computing, enterprise software","2009",,"San Francisco, CA",,,,"=""Unknown""","32097"
"5130f0468989846a3601a38a","China CloudTrust","networking, web hosting, security, storage, virtualization","2010",,,,,,"=""1-10""",
"5130f0568989846a3601dd8a","CloudCamp","web hosting, cloud computing, events, saas, paas","2008",,"Mountain View, CA",,,,"4","391"
"5130f0598989846a3601e84a","OrionVM Wholesale Cloud Superstructure","web hosting, infrastructure, cloud computing, iaas, virtualization","2010",,,"889","> $7m","0","=""11-50""","1757"
"5130f0598989846a3601ea1e","NodeSocket","web hosting, paas, application platforms, cloud infrastructure, iaas","2010",,"San Francisco, CA",,"> $1m",,"=""1-10""","0"
"5130f05b8989846a3601ef62","Erbix - Beetux Software","productivity software, cloud computing, software, paas","2011",,,,,"50000","=""1-10""",
"5130f05d8989846a3601f8d2","SharePlow","file sharing, curated web, graphics, paas, government","2009",,"Omaha, NE",,,"650000","=""1-10""","0"
"5130f0608989846a360200c2","The Coding Factory","android, web tools, software, paas, saas","2005",,,,,,"=""1-10""",
"5130f0608989846a360200d6","The Network Factory","web hosting, cloud computing, software, virtualization, saas","2001",,,,,,"=""1-10""",
"5130f0608989846a360201d2","HyperIn","navigation, monetization, analytics, crm, software","2009",,,"894","> $7m",,"=""11-50""","1160"
"5130f0618989846a360208c6","Pagoda Box","networking, web hosting, paas","2010",,,,,,"=""Unknown""",
"5130f0658989846a36021380","Process Enable","cloud computing, software, iaas, paas","2011",,,,,,"=""1-10""",
"5130f0658989846a36021734","Jitscale","web hosting, cloud computing, iaas","2008",,,,,,"=""11-50""",
"5130f0698989846a36021e3e","DevDesk","networking, web cms, cloud computing, crm, legal",,,"Woodinville, WA",,,,"2","0"
"5130f0698989846a36022164","Zaplet","systems, applications, paas",,,,,,,"=""Unknown""",
"5130f06c8989846a36022a2a","DynaCloud","cloud computing, software, iaas, custom software & technical consulting","2008",,,"871","> $7m",,"=""11-50""","0"
"5130f06e8989846a36023156","30loops","web hosting, web tools, cloud computing, application platforms, cloud infrastructure","2011",,,,,,"0","0"
"5130f0708989846a36023706","CyberGhost SRL","startups, security, data security, software, paas","2011",,,,,,"=""11-50""",
"5130f0718989846a36023b88","MobileNation","android, iphone, software, infrastructure builders, paas","2010",,"San Francisco, CA","876","> $1m",,"=""1-10""","4550"
"5130f0718989846a36023bae","Nubefy","virtualization, cloud computing, software, cloud management, iaas","2011",,,,"> $1m","0","=""1-10""",
"5130f0748989846a360244d8","iWeb Technology Solutions Pvt.Ltd.","cloud computing, robotics, supply chain management, crm, software","2011",,,,,,"=""11-50""","1084"
"5130f0768989846a36024fcc","foodity","retail technology, e commerce platforms, advertising platforms, brand marketing, paas","2010","private",,"943","> $7m",,"53","7385"
"5130f0768989846a36024fd8","Cerrio","real time, video streaming, software, paas","2011","deadpooled","Chicago, IL",,,,"=""1-10""",
"5130f0798989846a36025502","SmartSimple Software","software, saas, paas, software development & design, customer relationship management software(crm","2002",,"Mingo Junction, OH",,"> $25m",,"=""51-200""","29351"
"5130f0798989846a36025684","Carvoyant","big data, location based services, automotive, internet of things, mobile commerce","2011","private","Tampa, FL","910","> $1m","0","=""1-10""","2054"
"5130f0798989846a36025726","Cloud Immunity","identity management, cloud security, security, cloud computing, enterprise software","2012",,"Kirkland, WA",,,,"=""Unknown""","35792"
"5130f07a8989846a36025bba","Nodally Inc.","supply chain management, virtualization, analytics, automotive, data integration","2009",,,"853","> $1m",,"=""1-10""","163"
"5130f07a8989846a36025d72","A2Zapps.com","project management, crm, web development, enterprises, cloud computing","2007",,,"875","> $7m",,"=""11-50""","1675"
"5130f07b8989846a360260ae","OpDemand","enterprise software, devops, docker partner ecosystem   system integrators, paas, open source paas","2011","acquired","Boulder, CO","944","> $1m","2650000","=""1-10""","840"
"5130f07d8989846a3602643e","Zillians","cloud computing, software, paas, engineering software, software development & design","2008",,,"855","> $7m",,"=""11-50""","3242"
"5130f07e8989846a36026a42","CipherGraph Networks","trusted networks, network security, meeting software, cloud computing, security","2011","private","Pleasanton, CA","931","> $1m","340000","=""1-10""","1100"
"5130f07e8989846a36026c84","Cloudyn","cloud computing, software, iaas, capacity & cost management, iaas, paas, saas","2011","private",,"990","> $7m","5500000","=""11-50""","33798"
"5130f07f8989846a36026d86","Cloudnode","web hosting, paas","2011",,,,,,"=""Unknown""",
"5130f0828989846a3602782e","Geome Apps","location based services, paas, mobile","2011",,,,,,"=""Unknown""",
"5130f0828989846a36027908","WebMobi","web hosting, cloud computing, applications, mobile, saas","2011",,"Sunnyvale, CA",,,,"15","1858"
"5130f0838989846a36027a8c","GCOMM","voip, web hosting, security, telecommunications, services","1996",,,"867","> $7m",,"=""11-50""","1807"
"5130f0848989846a36028028","Server Density","application performance monitoring, iaas, saas, enterprise software, cloud computing","2009",,,"955","> $7m","596705","13","150847"
"5130f0868989846a36028612","Bittwist","developer apis, cloud computing, data integration, software, saas","2011",,,,,,"=""1-10""",
"5130f0878989846a36028832","CloudMe2","web hosting, cm2, cloud computing, iaas, cloudme2","2009",,,,,,"=""1-10""",
"5130f0878989846a36028906","virtualDCS","infrastructure, cloud management, cloud computing, saas, iaas","2008",,,,"> $7m",,"=""11-50""","901"
"5130f0878989846a36028af4","Xyfon Solutions","voip, computers, web hosting, corporate it, software","2007",,,"865","> $7m",,"=""11-50""","6751"
"5130f08a8989846a3602913a","Neovise","video streaming, infrastructure, analytics, cloud computing, consulting","2009",,"Fort Collins, CO","859","> $1m",,"=""1-10""","1246"
"5130f08b8989846a36029652","Zimplu CRM","big data, cloud computing, customer support tools, sales and marketing, crm","2006",,,,,,"=""11-50""","2270"
"5130f08b8989846a3602997c","Cloudways","web hosting, cloud management, applications, cloud computing, paas","2009",,,"903","> $7m",,"28","150753"
"5130f08c8989846a36029d02","Clogeny Technologies","big data analytics, storage, virtualization, cloud computing, software","2009",,,"887","> $7m",,"=""11-50""","6874"
"5130f08f8989846a3602a5d0","Restlet","android, developer apis, software, paas, mobile","2008",,"East Palo Alto, CA","932","> $1m","4000000","=""1-10""","105022"
"5130f08f8989846a3602a878","Cadence Data Soft","networking, web hosting, applications, professional services, open source","2006",,,,"> $1m",,"=""1-10""","268"
"5130f0908989846a3602a9cc","Simplicite Software","software, paas, simplicit, logiciel, application","2006",,,,,,"=""Unknown""",
"5130f0908989846a3602ad78","Sezion","online video advertising, developer apis, advertising, b2b, applications","2011",,,"769",,"180778","=""Unknown""","13514"
"5130f0938989846a3602b7bc","WorkXPress","meeting software, mobile software tools, productivity software, software, cloud computing","2002",,"Harrisburg, PA",,,,"=""Unknown""",
"5130f0978989846a3602c454","elastic.io","developer apis, data integration, cloud computing, paas, enterprise software","2012",,,,,"0","=""1-10""","18663"
"5130f0988989846a3602c7fc","Norwood Systems","enterprises, saas, services, mobile, wireless","2011",,,"924","> $7m","750000","=""11-50""","157"
"5130f09b8989846a3602cf86","EasyCloud","web hosting, saas, paas, iaas, linux","2012",,"Dallas, TX",,,,"0","566"
"5130f09d8989846a3602dc28","SixFaceCloud.com","fintech, analytics, finance, software, paas","2011",,,,,,"=""1-10""",
"5130f0a18989846a3602e6b0","Hack a Server","enterprises, security, paas, saas, services","2011",,,,,,"=""1-10""",
"5130f0a28989846a3602ed40","Advanced Software Concepts","software, document management, enterprise contract lifecycle management (clm) solutions, contract lifecycle management database, software as a service (saas","1992",,,"858","> $7m",,"=""11-50""","1833"
"5130f0a48989846a3602efe0","CircleCI","testing, web development, software, paas, saas","2011",,"San Francisco, CA","913",,"7500000","=""1-10""","594900"
"5130f0a98989846a360304e2","CloudFoundry","communities, service providers, cloud data services, paas, oscon 2015   speakers","2011",,"San Francisco, CA",,,,"=""Unknown""","152389"
"5130f0a98989846a3603058c","Phaxio","enterprises, telecommunications, paas, enterprise software",,,"New Berlin, WI",,,,"=""1-10""",
"5130f0a98989846a36030592","deployd","web hosting, software, web development, saas, paas","2012",,"Santa Clara, CA",,,,"=""1-10""","44992"
"5130f0ad8989846a36031030","Technician Professionals","virtualization, iaas, consulting, custom software & technical consulting, software","2006",,"Waldorf, MD","865","> $7m",,"=""11-50""","0"
"5130f0ad8989846a36031096","fortrabbit","web hosting, service providers, cloud computing, saas, paas","2012",,,,,,"=""1-10""",
"5130f0b38989846a3603280e","ElasticScalability","analytics, cloud computing, saas, paas, iaas","2010",,,,,,"=""Unknown""","0"
"5130f0b48989846a36032b10","Native Cloud Systems","cloud computing, software, paas, mobile games, mobile","2009",,"Novato, CA","849","> $1m",,"=""1-10""","0"
"5130f0b48989846a36032e2e","bXpediant","unifed communications, web hosting, saas, business, ucaas","2012",,,,,,"=""1-10""",
"5130f0b68989846a36033052","Cloud Guru Consulting","networking, professional services, software, cloud computing, it management","2012",,,,"> $1m",,"=""1-10""","0"
"5130f0b88989846a36033c54","Classroom2Classroom","marketplaces, education, paas, textbooks, ecommerce",,,"Pleasanton",,,,"=""1-10""",
"5130f0b98989846a36034020","SimpleVox","startups, voip, telecommunications, saas, paas","2012",,"Grays Lake, IL",,"> $2m",,"=""11-50""","277"
"5130f0c08989846a36035be6","iMedicare","paas, saas, mobile, healthcare, finance","2012","private","New York, NY","897",,"4400000","=""11-50""","10470"
"5130f0c48989846a36036830","Pogoapp","web hosting, software, web development, paas, cloud computing","2011",,"Wilmington, DE","445",,"40000","=""1-10""","4525"
"5130f0c48989846a360368ba","Sweebr","coupons, web development, loyalty programs, retail, paas","2010",,,,,,"=""1-10""","5508"
"5130f0c58989846a36037296","Stratosec","cloud computing, security, iaas, enterprise security, cloud infrastructure","2011",,"San Francisco, CA",,,,"=""1-10""","154"
"5150f67b2857b57a510c759d","6YS","cloud computing, iaas, saas, ecommerce, software","2003",,,"916","> $35m",,"=""51-200""","0"
"515103662857b57a510c814f","Liquid Grids","advertising, paas, social media, life sciences, health care information technology","2010",,"San Diego, CA","884",,"4817324","=""1-10""","1423"
"515103822857b57a510c8305","Scrapinghub","cloud computing, software, saas, paas, data mining","2010",,,"887","> $7m",,"=""11-50""","76396"
"515103b22857b57a510c85a6","UpCloud","networking, web hosting, cloud computing, cloud data services, iaas","2011",,,,,,"=""Unknown""",
"5179bf815b7e3a812f0e12a7","PicturEngine, Inc.","search, photography, paas",,,,,,,"=""Unknown""",
"5179bf9c5b7e3a812f0e1f6a","CloudOpsGuys","testing, automotive, consumer electronics, cloud computing, iaas","2013",,,,,,"=""1-10""","0"
"5179bfa75b7e3a812f0e23b6","Dungeon Innovations","systems, internet of things, cloud computing, software, clean energy","2012",,,,,,"=""Unknown""","0"
"5179bfb85b7e3a812f0e2a47","Strategic Blue","fintech, cloud infrastructure, cloud computing, financial services, iaas","2010",,,"446",,"0","=""1-10""","461"
"5179bfd75b7e3a812f0e3726","Attune","paas, personalization, enterprise software, big data, e commerce platforms",,,"Mountain View, CA","862",,"2000000","=""Unknown""","2589"
"5179c02b5b7e3a812f0e6138","5apps","web hosting, applications, web development, paas","2012",,,,,,"=""Unknown""",
"518155a1e8945ea3240e54dd","built.io","software, mobile, enterprise software, application platforms, internet of things","2013",,"San Francisco, CA",,,"600000","=""1-10""","18305"
"518155ece8945ea3240e5a50","peergreeen","software, saas, paas, open source, enterprise middleware","2012",,,,,,"=""Unknown""","353"
"518156aae8945ea3240e75e2","Octonius","curated web, software, consumer electronics, cloud management, paas","2013",,"Palo Alto, CA",,,"100000","=""1-10""","0"
"518156fee8945ea3240e8870","Everbase","cloud computing, paas",,,,,,,"=""Unknown""",
"51815752e8945ea3240e9798","Skillmeter","recruiting, curated web, human resources, paas, saas","2013",,,,,,"=""Unknown""","7334"
"51c6983ca9812aa90b095cf5","#AberdeenCloud","content, cloud computing, software, semiconductor manufacturing equipment, siggraph 2015   exhibitors","2009",,,,,,"=""1-10""",
"51c6b517a9812aa90b1161e5","Imarda","gps, enterprises, software, paas, enterprise software","2007","private",,"961","> $35m",,"=""51-200""","4557"
"51c6b699a9812aa90b11a29e","Infopark","crm, web cms, software, saas, web development","1994",,,"866","> $3m",,"=""51-200""","635"
"51c6b789a9812aa90b11c9d3","Elastera","software, cloud computing, saas, paas, ecommerce","2013",,,,,"350000","=""1-10""","5220"
"51c6b79fa9812aa90b11cdb4","Appsco","marketplaces, cloud computing, identity management, software, saas","2013",,,,,"500000","=""11-50""","439"
"51c6b8a9a9812aa90b12087a","Pervasive Health","health care information technology, health and insurance, hospitals, big data analytics, analytics","2011",,"Chicago, IL","939","> $7m","20993787","=""11-50""","0"
"51c6ba5ca9812aa90b126393","Collager","development platforms, cloud computing, cloud management, cloud platfrom, framework","2012",,,,,,"=""1-10""",
"51c6ba9aa9812aa90b127682","Tribeca Cloud","networking, content, web hosting, web design, open source","2013",,"New York, NY","862","> $2m",,"=""11-50""","385"
"51c6baa2a9812aa90b12785c","geekrowd","developer apis, cloud computing, saas, paas, mobile","2013",,"Fort Collins, CO",,,,"=""1-10""","0"
"51cff048ddc1e2866c122ffa","RentSoft","marketplaces, billing, iaas, saas, ecommerce","2009",,"Moscow","834","> $2m",,"=""11-50""","674"
"51cff06dddc1e2866c1237a7","Innoverne","paas, saas, ecommerce","2011",,"Reading UK",,,"289000","=""Unknown""","0"
"51d92c1989c2dcde35128edd","Blogvio","curated web, software, paas, social media, saas","2014",,,,,"70000","=""11-50""","0"
"51e2959abd010df03612bbe2","OpenRatio","paas, mobile, digital media, application platforms","2012",,,,,,"=""11-50""",
"51e2961abd010df03612dc28","ContinuityApp","saas, paas, development platforms, developer tools","2011",,"Walnut",,,,"=""1-10""",
"51f4e5f5f7cd59a178134f42","Marketizator","cloud computing, software, internet marketing, paas, saas","2012",,,,,,"=""1-10""","30541"
"51f4e617f7cd59a178135bcd","Cozy Cloud","web hosting, open source, paas, application platforms, personal data","2012",,,"866",,"1000000","=""1-10""","11614"
